1.255385026041666663e+02,1.435881369357638846e+02,1.619572970920139028e+02,2.046333579960911975e-01,4.374106531588093510e-02
4.159425021701388658e+01,4.544260850694444542e+01,4.589116102430555344e+01,3.175421857413125992e-01,1.003328424501844507e-01
4.044331488715278056e+01,5.066057942708333428e+01,5.474551757812500341e+01,2.486270852647282925e-01,4.092790559330587025e-02
4.421176649305555628e+01,4.239014322916666799e+01,3.052515516493055614e+01,4.183802121292515275e-01,1.181615177835113883e-01
4.434500217013889056e+01,3.585767578125000199e+01,2.101768554687500057e+01,4.855190717938474565e-01,1.538480261068739807e-01
3.199442491319444315e+01,3.503500542534722229e+01,3.247303385416666544e+01,3.937779441374564260e-01,1.159153727649998300e-01
3.438907443576388800e+01,3.818137803819444542e+01,3.891125434027777885e+01,3.553997078947551680e-01,1.024446917231746218e-01
3.155382161458333456e+01,3.368636718749999659e+01,2.988781032986111086e+01,4.551284942639808317e-01,1.371049976153073391e-01
3.089750434027777715e+01,3.736681749131944485e+01,5.052995442708333229e+01,3.587524995634069347e-01,6.514567481837309215e-02
4.963377170138888772e+01,5.498947374131944343e+01,5.896732530381944315e+01,2.008128074948420105e-01,4.916469344054518603e-02
6.831967556423610688e+01,7.890112413194444230e+01,8.208984375000000000e+01,2.462693969323333232e-01,4.896367835317837203e-02
5.405820421006944798e+01,6.186854492187499943e+01,6.570250325520832746e+01,3.143922398854554490e-01,7.960466041487822275e-02
4.120197265624999972e+01,4.703235568576388914e+01,6.071355143229166629e+01,3.021743590923884337e-01,5.840549424078667062e-02
4.313496093749999716e+01,4.956753038194444372e+01,6.322846137152777857e+01,2.862911363103709528e-01,5.108166994693796870e-02
